<Header,,,,,,,,,,,
29,apra_12,,9999,28,,,,29,ap013t,,"9998, 9999"
30,apev_13,,9999,29,,,,30,ap13it,,"9998, 9999"
31,apra_13,,9999,30,,,,31,ap014t,,"9998, 9999"
32,apev_14,,9999,31,,,,32,ap14it,,"9998, 9999"
33,apra_14,,9999,32,,,,33,ap015t,,"9998, 9999"
34,apev_15,,9999,33,,,,34,ap15it,,"9998, 9999"
35,apra_15,,9999,34,,,,35,ap016t,,"9998, 9999"
36,apev_16,,9999,35,,,,36,ap16it,,"9998, 9999"
37,apra_16,,9999,36,,,,37,ap017t,,"9998, 9999"
38,apev_17,,9999,37,,,,38,ap17it,,"9998, 9999"
39,apra_17,,9999,38,,,,39,ap018t,,"9998, 9999"
40,apev_18,,9999,39,,,,40,ap18it,,"9998, 9999"
41,apra_18,,9999,40,,,,41,ap019t,,"9998, 9999"
42,apev_19,,9999,41,,,,42,ap19it,,"9998, 9999"
43,apra_19,,9999,42,,,,43,ap020t,,"9998, 9999"
44,apev_20,,9999,43,,,,44,ap20it,,"9998, 9999"
45,apra_20,,9999,44,,,,45,ap021t,,"9998, 9999"
46,apev_21,,9999,45,,,,46,ap21it,,"9998, 9999"
47,apra_21,,9999,46,,,,47,ap022t,,"9998, 9999"
48,apev_22,,9999,47,,,,48,ap22it,,"9998, 9999"
49,apra_22,,9999,48,,,,49,ap023t,,"9998, 9999"
50,apev_23,,9999,49,,,,50,ap23it,,"9998, 9999"
51,apra_23,,9999,50,,,,51,ap024t,,"9998, 9999"
52,apev_24,,9999,51,,,,52,ap24it,,"9998, 9999"
53,apra_24,,9999,52,,,,53,ap025t,,"9998, 9999"
54,apev_25,,9999,53,,,,54,ap25it,,"9998, 9999"
55,apra_25,,9999,54,,,,55,ap026t,,"9998, 9999"
56,apev_26,,9999,55,,,,56,ap26it,,"9998, 9999"
57,apra_26,,9999,56,,,,57,ap027t,,"9998, 9999"
58,apev_27,,9999,57,,,,58,ap27it,,"9998, 9999"
59,apra_27,,9999,58,,,,59,ap028t,,"9998, 9999"
60,apev_28,,9999,59,,,,60,ap28it,,"9998, 9999"
61,apra_28,,9999,60,,,,61,ap029t,,"9998, 9999"
62,apev_29,,9999,61,,,,62,ap29it,,"9998, 9999"
63,apra_29,,9999,62,,,,63,ap030t,,"9998, 9999"
64,apev_30,,9999,63,,,,64,ap30it,,"9998, 9999"
65,apra_30,,9999,64,,,,65,ap031t,,"9998, 9999"
66,apev_31,,9999,65,,,,66,ap31it,,"9998, 9999"
67,apra_31,,9999,66,,,,67,ap032t,,"9998, 9999"
68,apev_32,,9999,67,,,,68,ap32it,,"9998, 9999"
69,apra_32,,9999,68,,,,69,ap033t,,"9998, 9999"
70,apev_33,,9999,69,,,,70,ap33it,,"9998, 9999"
71,apra_33,,9999,70,,,,71,ap034t,,"9998, 9999"
72,apev_34,,9999,71,,,,72,ap34it,,"9998, 9999"
73,apra_34,,9999,72,,,,73,ap035t,,"9998, 9999"
74,apev_35,,9999,73,,,,74,ap35it,,"9998, 9999"
75,apra_35,,9999,74,,,,75,ap036t,,"9998, 9999"
76,apev_36,,9999,75,,,,76,ap36it,,"9998, 9999"
77,apra_36,,9999,76,,,,77,ap037t,,"9998, 9999"
78,apev_37,,9999,77,,,,78,ap37it,,"9998, 9999"
79,apra_37,,9999,78,,,,79,ap038t,,"9998, 9999"
80,apev_38,,9999,79,,,,80,ap38it,,"9998, 9999"
81,apra_38,,9999,80,,,,81,ap039t,,"9998, 9999"
82,apev_39,,9999,81,,,,82,ap39it,,"9998, 9999"
83,apra_39,,9999,82,,,,83,ap040t,,"9998, 9999"
84,apev_40,,9999,83,,,,84,ap40it,,"9998, 9999"
85,apra_40,,9999,84,,,,85,ap041t,,"9998, 9999"
86,apev_41,,9999,85,,,,86,ap41it,,"9998, 9999"
87,apra_41,,9999,86,,,,87,ap042t,,"9998, 9999"
88,apev_42,,9999,87,,,,88,ap42it,,"9998, 9999"
89,apra_42,,9999,88,,,,89,ap043t,,"9998, 9999"
90,apev_43,,9999,89,,,,90,ap43it,,"9998, 9999"
91,apra_43,,9999,90,,,,91,ap044t,,"9998, 9999"
92,apev_44,,9999,91,,,,92,ap44it,,"9998, 9999"
93,apra_44,,9999,92,,,,93,ap045t,,"9998, 9999"
94,apev_45,,9999,93,,,,94,ap45it,,"9998, 9999"
95,apra_45,,9999,94,,,,95,ap046t,,"9998, 9999"
96,apev_46,,9999,95,,,,96,ap46it,,"9998, 9999"
97,apra_46,,9999,96,,,,97,ap047t,,"9998, 9999"
98,apev_47,,9999,97,,,,98,ap47it,,"9998, 9999"
99,apra_47,,9999,98,,,,99,ap048t,,"9998, 9999"
100,apev_48,,9999,99,,,,100,ap48it,,"9998, 9999"
101,apra_48,,9999,100,,,,101,ap049t,,"9998, 9999"
102,apev_49,,9999,101,,,,102,ap49it,,"9998, 9999"
103,apra_49,,9999,102,,,,103,ap050t,,"9998, 9999"
104,apev_50,,9999,103,,,,104,ap50it,,"9998, 9999"
105,apra_50,,9999,104,,,,105,ap051t,,"9998, 9999"
106,apev_51,,9999,105,,,,106,ap51it,,"9998, 9999"
107,apra_51,,9999,106,,,,107,ap052t,,"9998, 9999"
108,apev_52,,9999,107,,,,108,ap52it,,"9998, 9999"
109,apra_52,,9999,108,,,,109,ap053t,,"9998, 9999"
110,apev_53,,9999,109,,,,110,ap53it,,"9998, 9999"
111,apra_53,,9999,110,,,,111,ap054t,,"9998, 9999"
112,apev_54,,9999,111,,,,112,ap54it,,"9998, 9999"
113,apra_54,,9999,112,,,,113,ap055t,,"9998, 9999"
114,apev_55,,9999,113,,,,114,ap55it,,"9998, 9999"
115,apra_55,,9999,114,,,,115,ap056t,,"9998, 9999"
116,apev_56,,9999,115,,,,116,ap56it,,"9998, 9999"
117,apra_56,,9999,116,,,,117,ap057t,,"9998, 9999"
118,apev_57,,9999,117,,,,118,ap57it,,"9998, 9999"
119,apra_57,,9999,118,,,,119,ap058t,,"9998, 9999"
120,apev_58,,9999,119,,,,120,ap58it,,"9998, 9999"
121,apra_58,,9999,120,,,,121,ap059t,,"9998, 9999"
122,apev_59,,9999,121,,,,122,ap59it,,"9998, 9999"
123,apra_59,,9999,122,,,,123,ap060t,,"9998, 9999"
124,apev_60,,9999,123,,,,124,ap60it,,"9998, 9999"
125,apra_60,,9999,124,,,,125,ap061t,,"9998, 9999"
126,apev_61,,9999,125,,,,126,ap61it,,"9998, 9999"
127,apra_61,,9999,126,,,,127,ap062t,,"9998, 9999"
128,apev_62,,9999,127,,,,128,ap62it,,"9998, 9999"
129,apra_62,,9999,128,,,,129,ap063t,,"9998, 9999"
130,apev_63,,9999,129,,,,130,ap63it,,"9998, 9999"
131,apra_63,,9999,130,,,,131,ap064t,,"9998, 9999"
132,apev_64,,9999,131,,,,132,ap64it,,"9998, 9999"
133,apra_64,,9999,132,,,,133,ap065t,,"9998, 9999"
134,apev_65,,9999,133,,,,134,ap65it,,"9998, 9999"
135,apra_65,,9999,134,,,,135,ap066t,,"9998, 9999"
136,apev_66,,9999,135,,,,136,ap66it,,"9998, 9999"
137,apra_66,,9999,136,,,,137,ap067t,,"9998, 9999"
138,apev_67,,9999,137,,,,138,ap67it,,"9998, 9999"
139,apra_67,,9999,138,,,,139,ap068t,,"9998, 9999"
140,apev_68,,9999,139,,,,140,ap68it,,"9998, 9999"
141,apra_68,,9999,140,,,,141,ap069t,,"9998, 9999"
142,apev_69,,9999,141,,,,142,ap69it,,"9998, 9999"
143,apra_69,,9999,142,,,,143,ap070t,,"9998, 9999"
144,apev_70,,9999,143,,,,144,ap70it,,"9998, 9999"
145,apra_70,,9999,144,,,,145,ap071t,,"9998, 9999"
146,apev_71,,9999,145,,,,146,ap71it,,"9998, 9999"
147,apra_71,,9999,146,,,,147,ap072t,,"9998, 9999"
148,apev_72,,9999,147,,,,148,ap72it,,"9998, 9999"
149,apra_72,,9999,148,,,,149,ap073t,,"9998, 9999"
150,apev_73,,9999,149,,,,150,ap73it,,"9998, 9999"
151,apra_73,,9999,150,,,,151,ap074t,,"9998, 9999"
152,apev_74,,9999,151,,,,152,ap74it,,"9998, 9999"
153,apra_74,,9999,152,,,,153,ap075t,,"9998, 9999"
154,apev_75,,9999,153,,,,154,ap75it,,"9998, 9999"
155,apra_75,,9999,154,,,,155,ap076t,,"9998, 9999"
156,apev_76,,9999,155,,,,156,ap76it,,"9998, 9999"
157,apra_76,,9999,156,,,,157,ap077t,,"9998, 9999"
158,apev_77,,9999,157,,,,158,ap77it,,"9998, 9999"
159,apra_77,,9999,158,,,,159,ap078t,,"9998, 9999"
160,apev_78,,9999,159,,,,160,ap78it,,"9998, 9999"
161,apra_78,,9999,160,,,,161,ap079t,,"9998, 9999"
162,apev_79,,9999,161,,,,162,ap79it,,"9998, 9999"
163,apra_79,,9999,162,,,,163,ap080t,,"9998, 9999"
164,apev_80,,9999,163,,,,164,ap80it,,"9998, 9999"
165,apra_80,,9999,164,,,,165,ap081t,,"9998, 9999"
166,apev_81,,9999,165,,,,166,ap81it,,"9998, 9999"
167,apra_81,,9999,166,,,,167,ap082t,,"9998, 9999"
168,apev_82,,9999,167,,,,168,ap82it,,"9998, 9999"
169,apra_82,,9999,168,,,,169,ap083t,,"9998, 9999"
170,apev_83,,9999,169,,,,170,ap83it,,"9998, 9999"
171,apra_83,,9999,170,,,,171,ap084t,,"9998, 9999"
172,apev_84,,9999,171,,,,172,ap84it,,"9998, 9999"
173,apra_84,,9999,172,,,,173,ap085t,,"9998, 9999"
174,apev_85,,9999,173,,,,174,ap85it,,"9998, 9999"
175,apra_85,,9999,174,,,,175,ap086t,,"9998, 9999"
176,apev_86,,9999,175,,,,176,ap86it,,"9998, 9999"
177,apra_86,,9999,176,,,,177,ap087t,,"9998, 9999"
178,apev_87,,9999,177,,,,178,ap87it,,"9998, 9999"
179,apra_87,,9999,178,,,,179,ap088t,,"9998, 9999"
180,apev_88,,9999,179,,,,180,ap88it,,"9998, 9999"
181,apra_88,,9999,180,,,,181,ap089t,,"9998, 9999"
182,apev_89,,9999,181,,,,182,ap89it,,"9998, 9999"
183,apra_89,,9999,182,,,,183,ap090t,,"9998, 9999"
184,apev_90,,9999,183,,,,184,ap90it,,"9998, 9999"
185,apra_90,,9999,184,,,,185,ap091t,,"9998, 9999"
186,apev_91,,9999,185,,,,186,ap91it,,"9998, 9999"
187,apra_91,,9999,186,,,,187,ap092t,,"9998, 9999"
188,apev_92,,9999,187,,,,188,ap92it,,"9998, 9999"
189,apra_92,,9999,188,,,,189,ap093t,,"9998, 9999"
190,apev_93,,9999,189,,,,190,ap93it,,"9998, 9999"
191,apra_93,,9999,190,,,,191,ap094t,,"9998, 9999"
192,apes_de,,,,,,,,,,
193,apes_dh,,,,,,,,,,
194,apes_s,,,,,,,,,,
195,dbc_tbps,,,,,,,,,,
196,apes_ts,,,,,,,,,,
Mapping Template>,,,,,,,,,,,
<Error,,,,,,,,,,,
,Last Run:,7/18/2017 14:19,,,,,,,,,
,,,,,,,,,,,
,Runtime Warning,,,,,,,,,,
,,Column name,Column id,Message,Type,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['TRASH9999', '1']). Error: No guid for familyid: TRASH9999, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP000455', '1']). Error: No guid for familyid: WTP000455, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP000455', '2']). Error: No guid for familyid: WTP000455, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP000908', '2']). Error: No guid for familyid: WTP000908, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010136', '1']). Error: No guid for familyid: WTP010136, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010136', '2']). Error: No guid for familyid: WTP010136, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010507', '1']). Error: No guid for familyid: WTP010507, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010507', '2']). Error: No guid for familyid: WTP010507, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010556', '2']). Error: No guid for familyid: WTP010556, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010742', '1']). Error: No guid for familyid: WTP010742, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP010742', '2']). Error: No guid for familyid: WTP010742, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP990293', '1']). Error: No guid for familyid: WTP990293, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP990293', '2']). Error: No guid for familyid: WTP990293, twin: 2",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP990660', '1']). Error: No guid for familyid: WTP990660, twin: 1",Warning,,,,,,
,,subjectkey,1,"Error raised while running findGuidByWTPInt(['WTP990660', '2']). Error: No guid for familyid: WTP990660, twin: 2",Warning,,,,,,
,,,,,,,,,,,
Error>,,,,,,,,,,,
